minute,slippage_per_share,x_t_allocated
2025-04-03 13:30:00+00:00,0.48999999999999844,0
2025-04-03 13:31:00+00:00,0.30000000000000426,0
2025-04-03 13:32:00+00:00,0.41999999999999815,0
2025-04-03 13:33:00+00:00,0.375,0
2025-04-03 13:34:00+00:00,0.28999999999999915,0
2025-04-03 13:35:00+00:00,0.28500000000000014,0
2025-04-03 13:36:00+00:00,0.22499999999999432,0
2025-04-03 13:37:00+00:00,0.3500000000000014,0
2025-04-03 13:38:00+00:00,0.4250000000000007,0
2025-04-03 13:39:00+00:00,0.36999999999999744,0
2025-04-03 13:40:00+00:00,0.27500000000000213,0
2025-04-03 13:41:00+00:00,0.2650000000000041,0
2025-04-03 13:42:00+00:00,0.2650000000000041,0
2025-04-03 13:43:00+00:00,0.259999999999998,0
2025-04-03 13:44:00+00:00,0.2550000000000061,0
2025-04-03 13:45:00+00:00,0.26500000000000057,0
2025-04-03 13:46:00+00:00,0.09499999999999886,1
2025-04-03 13:47:00+00:00,0.07000000000000384,1
2025-04-03 13:48:00+00:00,0.12499999999999645,0
2025-04-03 13:49:00+00:00,0.08999999999999986,1
2025-04-03 13:50:00+00:00,0.10500000000000043,1
2025-04-03 13:51:00+00:00,0.12999999999999545,0
2025-04-03 13:52:00+00:00,0.08499999999999375,1
2025-04-03 13:53:00+00:00,0.129999999999999,0
2025-04-03 13:54:00+00:00,0.08999999999999986,1
2025-04-03 13:55:00+00:00,0.10500000000000043,1
2025-04-03 13:56:00+00:00,0.13000000000000256,0
2025-04-03 13:57:00+00:00,0.10499999999999687,1
2025-04-03 13:58:00+00:00,0.09499999999999886,1
2025-04-03 13:59:00+00:00,0.11499999999999844,0
2025-04-03 14:00:00+00:00,0.05500000000000327,1
2025-04-03 14:01:00+00:00,0.10499999999999687,1
2025-04-03 14:02:00+00:00,0.1750000000000007,0
2025-04-03 14:03:00+00:00,0.120000000000001,0
2025-04-03 14:04:00+00:00,0.120000000000001,0
2025-04-03 14:05:00+00:00,0.08500000000000085,1
2025-04-03 14:06:00+00:00,0.08000000000000185,1
2025-04-03 14:07:00+00:00,0.05999999999999872,1
2025-04-03 14:08:00+00:00,0.07499999999999929,1
2025-04-03 14:09:00+00:00,0.08500000000000085,1
2025-04-03 14:10:00+00:00,0.08500000000000085,1
2025-04-03 14:11:00+00:00,0.10000000000000497,1
2025-04-03 14:12:00+00:00,0.08999999999999986,1
2025-04-03 14:13:00+00:00,0.07000000000000384,1
2025-04-03 14:14:00+00:00,0.11500000000000199,0
2025-04-03 14:15:00+00:00,0.08500000000000085,1
2025-04-03 14:16:00+00:00,0.07000000000000384,1
2025-04-03 14:17:00+00:00,0.035000000000003695,2
2025-04-03 14:18:00+00:00,0.03999999999999915,1
2025-04-03 14:19:00+00:00,0.025000000000005684,2
2025-04-03 14:20:00+00:00,0.030000000000001137,2
2025-04-03 14:21:00+00:00,0.0400000000000027,1
2025-04-03 14:22:00+00:00,0.07499999999999929,1
2025-04-03 14:23:00+00:00,0.04600000000000293,1
2025-04-03 14:24:00+00:00,0.029999999999997584,2
2025-04-03 14:25:00+00:00,0.07500000000000284,1
2025-04-03 14:26:00+00:00,0.05000000000000071,1
2025-04-03 14:27:00+00:00,0.03500000000000014,2
2025-04-03 14:28:00+00:00,0.06499999999999773,1
2025-04-03 14:29:00+00:00,0.06500000000000483,1
2025-04-03 14:30:00+00:00,0.06499999999999773,1
2025-04-03 14:31:00+00:00,0.09500000000000242,1
2025-04-03 14:32:00+00:00,0.06700000000000017,1
2025-04-03 14:33:00+00:00,0.08999999999999986,1
2025-04-03 14:34:00+00:00,0.06499999999999417,1
2025-04-03 14:35:00+00:00,0.060000000000002274,1
2025-04-03 14:36:00+00:00,0.054999999999999716,1
2025-04-03 14:37:00+00:00,0.045000000000001705,1
2025-04-03 14:38:00+00:00,0.10500000000000043,1
2025-04-03 14:39:00+00:00,0.07499999999999929,1
2025-04-03 14:40:00+00:00,0.04500000000000526,1
2025-04-03 14:41:00+00:00,0.07000000000000028,1
2025-04-03 14:42:00+00:00,0.060000000000002274,1
2025-04-03 14:43:00+00:00,0.06099999999999639,1
2025-04-03 14:44:00+00:00,0.045000000000001705,1
2025-04-03 14:45:00+00:00,0.03499999999999659,2
2025-04-03 14:46:00+00:00,0.06099999999999994,1
2025-04-03 14:47:00+00:00,0.02499999999999858,2
2025-04-03 14:48:00+00:00,0.02500000000000213,2
2025-04-03 14:49:00+00:00,0.05000000000000071,1
2025-04-03 14:50:00+00:00,0.03400000000000247,2
2025-04-03 14:51:00+00:00,0.04800000000000182,1
2025-04-03 14:52:00+00:00,0.07999999999999474,1
2025-04-03 14:53:00+00:00,0.019999999999999574,3
2025-04-03 14:54:00+00:00,0.04499999999999815,1
2025-04-03 14:55:00+00:00,0.029999999999997584,2
2025-04-03 14:56:00+00:00,0.029999999999997584,2
2025-04-03 14:57:00+00:00,0.03500000000000014,2
2025-04-03 14:58:00+00:00,0.07500000000000284,1
2025-04-03 14:59:00+00:00,0.060000000000002274,1
2025-04-03 15:00:00+00:00,0.05000000000000071,1
2025-04-03 15:01:00+00:00,0.05000000000000071,1
2025-04-03 15:02:00+00:00,0.05000000000000071,1
2025-04-03 15:03:00+00:00,0.05099999999999838,1
2025-04-03 15:04:00+00:00,0.04499999999999815,1
2025-04-03 15:05:00+00:00,0.03500000000000014,2
2025-04-03 15:06:00+00:00,0.04100000000000037,1
2025-04-03 15:07:00+00:00,0.019999999999999574,3
2025-04-03 15:08:00+00:00,0.04800000000000182,1
2025-04-03 15:09:00+00:00,0.04600000000000293,1
2025-04-03 15:10:00+00:00,0.03999999999999915,1
2025-04-03 15:11:00+00:00,0.039999999999995595,1
2025-04-03 15:12:00+00:00,0.029999999999997584,2
2025-04-03 15:13:00+00:00,0.04000000000000625,1
2025-04-03 15:14:00+00:00,0.030000000000001137,2
2025-04-03 15:15:00+00:00,0.024999999999995026,2
2025-04-03 15:16:00+00:00,0.07000000000000384,1
2025-04-03 15:17:00+00:00,0.06999999999999673,1
2025-04-03 15:18:00+00:00,0.04500000000000526,1
2025-04-03 15:19:00+00:00,0.05500000000000682,1
2025-04-03 15:20:00+00:00,0.05000000000000071,1
2025-04-03 15:21:00+00:00,0.05000000000000071,1
2025-04-03 15:22:00+00:00,0.054999999999999716,1
2025-04-03 15:23:00+00:00,0.0400000000000027,1
2025-04-03 15:24:00+00:00,0.05000000000000071,1
2025-04-03 15:25:00+00:00,0.03500000000000014,2
2025-04-03 15:26:00+00:00,0.03999999999999915,1
2025-04-03 15:27:00+00:00,0.03999999999999915,1
2025-04-03 15:28:00+00:00,0.03999999999999915,1
2025-04-03 15:29:00+00:00,0.03999999999999915,1
2025-04-03 15:30:00+00:00,0.05000000000000426,1
2025-04-03 15:31:00+00:00,0.05999999999999872,1
2025-04-03 15:32:00+00:00,0.05000000000000071,1
2025-04-03 15:33:00+00:00,0.02499999999999858,2
2025-04-03 15:34:00+00:00,0.05000000000000071,1
2025-04-03 15:35:00+00:00,0.04499999999999815,1
2025-04-03 15:36:00+00:00,0.03500000000000014,2
2025-04-03 15:37:00+00:00,0.04499999999999815,1
2025-04-03 15:38:00+00:00,0.06500000000000128,1
2025-04-03 15:39:00+00:00,0.039999999999995595,1
2025-04-03 15:40:00+00:00,0.039999999999995595,1
2025-04-03 15:41:00+00:00,0.05499999999999616,1
2025-04-03 15:42:00+00:00,0.043000000000002814,1
2025-04-03 15:43:00+00:00,0.0400000000000027,1
2025-04-03 15:44:00+00:00,0.0449999999999946,1
2025-04-03 15:45:00+00:00,0.04500000000000526,1
2025-04-03 15:46:00+00:00,0.04999999999999716,1
2025-04-03 15:47:00+00:00,0.039999999999995595,1
2025-04-03 15:48:00+00:00,0.03499999999999659,2
2025-04-03 15:49:00+00:00,0.03500000000000014,2
2025-04-03 15:50:00+00:00,0.05000000000000071,1
2025-04-03 15:51:00+00:00,0.0400000000000027,1
2025-04-03 15:52:00+00:00,0.0400000000000027,1
2025-04-03 15:53:00+00:00,0.03500000000000014,2
2025-04-03 15:54:00+00:00,0.0799999999999983,1
2025-04-03 15:55:00+00:00,0.0449999999999946,1
2025-04-03 15:56:00+00:00,0.060000000000002274,1
2025-04-03 15:57:00+00:00,0.054999999999999716,1
2025-04-03 15:58:00+00:00,0.035000000000003695,2
2025-04-03 15:59:00+00:00,0.039999999999995595,1
2025-04-03 16:00:00+00:00,0.054999999999999716,1
2025-04-03 16:01:00+00:00,0.06499999999999773,1
2025-04-03 16:02:00+00:00,0.03999999999999915,1
2025-04-03 16:03:00+00:00,0.039999999999995595,1
2025-04-03 16:04:00+00:00,0.025000000000005684,2
2025-04-03 16:05:00+00:00,0.02000000000000668,3
2025-04-03 16:06:00+00:00,0.03000000000000469,2
2025-04-03 16:07:00+00:00,0.04000000000000625,1
2025-04-03 16:08:00+00:00,0.04000000000000625,1
2025-04-03 16:09:00+00:00,0.025000000000005684,2
2025-04-03 16:10:00+00:00,0.02499999999999858,2
2025-04-03 16:11:00+00:00,0.03500000000000014,2
2025-04-03 16:12:00+00:00,0.05000000000000071,1
2025-04-03 16:13:00+00:00,0.045000000000001705,1
2025-04-03 16:14:00+00:00,0.06299999999999883,1
2025-04-03 16:15:00+00:00,0.05000000000000071,1
2025-04-03 16:16:00+00:00,0.05000000000000071,1
2025-04-03 16:17:00+00:00,0.029999999999997584,2
2025-04-03 16:18:00+00:00,0.03500000000000014,2
2025-04-03 16:19:00+00:00,0.04999999999999716,1
2025-04-03 16:20:00+00:00,0.03000000000000469,2
2025-04-03 16:21:00+00:00,0.039999999999995595,1
2025-04-03 16:22:00+00:00,0.039999999999995595,1
2025-04-03 16:23:00+00:00,0.029999999999997584,2
2025-04-03 16:24:00+00:00,0.03499999999999659,2
2025-04-03 16:25:00+00:00,0.03499999999999659,2
2025-04-03 16:26:00+00:00,0.03500000000000014,2
2025-04-03 16:27:00+00:00,0.02499999999999858,2
2025-04-03 16:28:00+00:00,0.0400000000000027,1
2025-04-03 16:29:00+00:00,0.04999999999999716,1
2025-04-03 16:30:00+00:00,0.09000000000000341,1
2025-04-03 16:31:00+00:00,0.03500000000000014,2
2025-04-03 16:32:00+00:00,0.03500000000000014,2
2025-04-03 16:33:00+00:00,0.05499999999999616,1
2025-04-03 16:34:00+00:00,0.04999999999999716,1
2025-04-03 16:35:00+00:00,0.03599999999999781,2
2025-04-03 16:36:00+00:00,0.04499999999999815,1
2025-04-03 16:37:00+00:00,0.03500000000000014,2
2025-04-03 16:38:00+00:00,0.03500000000000014,2
2025-04-03 16:39:00+00:00,0.04499999999999815,1
2025-04-03 16:40:00+00:00,0.04499999999999815,1
2025-04-03 16:41:00+00:00,0.0400000000000027,1
2025-04-03 16:42:00+00:00,0.05699999999999861,1
2025-04-03 16:43:00+00:00,0.04100000000000392,1
2025-04-03 16:44:00+00:00,0.060000000000002274,1
2025-04-03 16:45:00+00:00,0.05700000000000216,1
2025-04-03 16:46:00+00:00,0.0400000000000027,1
2025-04-03 16:47:00+00:00,0.05699999999999861,1
2025-04-03 16:48:00+00:00,0.03500000000000014,2
2025-04-03 16:49:00+00:00,0.03500000000000014,2
2025-04-03 16:50:00+00:00,0.06500000000000128,1
2025-04-03 16:51:00+00:00,0.047999999999998266,1
2025-04-03 16:52:00+00:00,0.030000000000001137,2
2025-04-03 16:53:00+00:00,0.03999999999999915,1
2025-04-03 16:54:00+00:00,0.08999999999999986,1
2025-04-03 16:55:00+00:00,0.035000000000003695,2
2025-04-03 16:56:00+00:00,0.039999999999995595,1
2025-04-03 16:57:00+00:00,0.0400000000000027,1
2025-04-03 16:58:00+00:00,0.05500000000000327,1
2025-04-03 16:59:00+00:00,0.05500000000000327,1
2025-04-03 17:00:00+00:00,0.05000000000000071,1
2025-04-03 17:01:00+00:00,0.04500000000000526,1
2025-04-03 17:02:00+00:00,0.0400000000000027,1
2025-04-03 17:03:00+00:00,0.03500000000000014,2
2025-04-03 17:04:00+00:00,0.03500000000000014,2
2025-04-03 17:05:00+00:00,0.03499999999999659,2
2025-04-03 17:06:00+00:00,0.03999999999999915,1
2025-04-03 17:07:00+00:00,0.045000000000001705,1
2025-04-03 17:08:00+00:00,0.04499999999999815,1
2025-04-03 17:09:00+00:00,0.045000000000001705,1
2025-04-03 17:10:00+00:00,0.030000000000001137,2
2025-04-03 17:11:00+00:00,0.0400000000000027,1
2025-04-03 17:12:00+00:00,0.0400000000000027,1
2025-04-03 17:13:00+00:00,0.0400000000000027,1
2025-04-03 17:14:00+00:00,0.035000000000003695,2
2025-04-03 17:15:00+00:00,0.035000000000003695,2
2025-04-03 17:16:00+00:00,0.030999999999995254,2
2025-04-03 17:17:00+00:00,0.03599999999999781,2
2025-04-03 17:18:00+00:00,0.030000000000001137,2
2025-04-03 17:19:00+00:00,0.030000000000001137,2
2025-04-03 17:20:00+00:00,0.035000000000003695,2
2025-04-03 17:21:00+00:00,0.05000000000000426,1
2025-04-03 17:22:00+00:00,0.05499999999999616,1
2025-04-03 17:23:00+00:00,0.0799999999999983,1
2025-04-03 17:24:00+00:00,0.045000000000001705,1
2025-04-03 17:25:00+00:00,0.02999999999999403,2
2025-04-03 17:26:00+00:00,0.03999999999999915,1
2025-04-03 17:27:00+00:00,0.030000000000001137,2
2025-04-03 17:28:00+00:00,0.04999999999999716,1
2025-04-03 17:29:00+00:00,0.04999999999999716,1
2025-04-03 17:30:00+00:00,0.04999999999999716,1
2025-04-03 17:31:00+00:00,0.05499999999999616,1
2025-04-03 17:32:00+00:00,0.05499999999999616,1
2025-04-03 17:33:00+00:00,0.05499999999999616,1
2025-04-03 17:34:00+00:00,0.0449999999999946,1
2025-04-03 17:35:00+00:00,0.0449999999999946,1
2025-04-03 17:36:00+00:00,0.0449999999999946,1
2025-04-03 17:37:00+00:00,0.0449999999999946,1
2025-04-03 17:38:00+00:00,0.05000000000000426,1
2025-04-03 17:39:00+00:00,0.02500000000000213,2
2025-04-03 17:40:00+00:00,0.035000000000003695,2
2025-04-03 17:41:00+00:00,0.04500000000000526,1
2025-04-03 17:42:00+00:00,0.05000000000000071,1
2025-04-03 17:43:00+00:00,0.045000000000001705,1
2025-04-03 17:44:00+00:00,0.045000000000001705,1
2025-04-03 17:45:00+00:00,0.045000000000001705,1
2025-04-03 17:46:00+00:00,0.0400000000000027,1
2025-04-03 17:47:00+00:00,0.03500000000000014,2
2025-04-03 17:48:00+00:00,0.04500000000000526,1
2025-04-03 17:49:00+00:00,0.029999999999997584,2
2025-04-03 17:50:00+00:00,0.03599999999999781,2
2025-04-03 17:51:00+00:00,0.029999999999997584,2
2025-04-03 17:52:00+00:00,0.035000000000003695,2
2025-04-03 17:53:00+00:00,0.035000000000003695,2
2025-04-03 17:54:00+00:00,0.035000000000003695,2
2025-04-03 17:55:00+00:00,0.0400000000000027,1
2025-04-03 17:56:00+00:00,0.03500000000000014,2
2025-04-03 17:57:00+00:00,0.035000000000003695,2
2025-04-03 17:58:00+00:00,0.035000000000003695,2
2025-04-03 17:59:00+00:00,0.045000000000001705,1
2025-04-03 18:00:00+00:00,0.045000000000001705,1
2025-04-03 18:01:00+00:00,0.045000000000001705,1
2025-04-03 18:02:00+00:00,0.045000000000001705,1
2025-04-03 18:03:00+00:00,0.039999999999995595,1
2025-04-03 18:04:00+00:00,0.045000000000001705,1
2025-04-03 18:05:00+00:00,0.045000000000001705,1
2025-04-03 18:06:00+00:00,0.04000000000000625,1
2025-04-03 18:07:00+00:00,0.04000000000000625,1
2025-04-03 18:08:00+00:00,0.04000000000000625,1
2025-04-03 18:09:00+00:00,0.04000000000000625,1
2025-04-03 18:10:00+00:00,0.045000000000001705,1
2025-04-03 18:11:00+00:00,0.05000000000000426,1
2025-04-03 18:12:00+00:00,0.05000000000000071,1
2025-04-03 18:13:00+00:00,0.03499999999999659,2
2025-04-03 18:14:00+00:00,0.03500000000000014,2
2025-04-03 18:15:00+00:00,0.02500000000000213,2
2025-04-03 18:16:00+00:00,0.0400000000000027,1
2025-04-03 18:17:00+00:00,0.03999999999999915,1
2025-04-03 18:18:00+00:00,0.03999999999999915,1
2025-04-03 18:19:00+00:00,0.03999999999999915,1
2025-04-03 18:20:00+00:00,0.03999999999999915,1
2025-04-03 18:21:00+00:00,0.03999999999999915,1
2025-04-03 18:22:00+00:00,0.030000000000001137,2
2025-04-03 18:23:00+00:00,0.02999999999999403,2
2025-04-03 18:24:00+00:00,0.03499999999999659,2
2025-04-03 18:25:00+00:00,0.03500000000000014,2
2025-04-03 18:26:00+00:00,0.02500000000000213,2
2025-04-03 18:27:00+00:00,0.02500000000000213,2
2025-04-03 18:28:00+00:00,0.02500000000000213,2
2025-04-03 18:29:00+00:00,0.02500000000000213,2
2025-04-03 18:30:00+00:00,0.024999999999995026,2
2025-04-03 18:31:00+00:00,0.0400000000000027,1
2025-04-03 18:32:00+00:00,0.04499999999999815,1
2025-04-03 18:33:00+00:00,0.0400000000000027,1
2025-04-03 18:34:00+00:00,0.04399999999999693,1
2025-04-03 18:35:00+00:00,0.0449999999999946,1
2025-04-03 18:36:00+00:00,0.0400000000000027,1
2025-04-03 18:37:00+00:00,0.0400000000000027,1
2025-04-03 18:38:00+00:00,0.02499999999999858,2
2025-04-03 18:39:00+00:00,0.07000000000000384,1
2025-04-03 18:40:00+00:00,0.05500000000000682,1
2025-04-03 18:41:00+00:00,0.07499999999999929,1
2025-04-03 18:42:00+00:00,0.05500000000000682,1
2025-04-03 18:43:00+00:00,0.03999999999999915,1
2025-04-03 18:44:00+00:00,0.054999999999999716,1
2025-04-03 18:45:00+00:00,0.05000000000000071,1
2025-04-03 18:46:00+00:00,0.05000000000000071,1
2025-04-03 18:47:00+00:00,0.03500000000000014,2
2025-04-03 18:48:00+00:00,0.05000000000000071,1
2025-04-03 18:49:00+00:00,0.045000000000001705,1
2025-04-03 18:50:00+00:00,0.05000000000000426,1
2025-04-03 18:51:00+00:00,0.03500000000000014,2
2025-04-03 18:52:00+00:00,0.03999999999999915,1
2025-04-03 18:53:00+00:00,0.02500000000000213,2
2025-04-03 18:54:00+00:00,0.029999999999997584,2
2025-04-03 18:55:00+00:00,0.029999999999997584,2
2025-04-03 18:56:00+00:00,0.04499999999999815,1
2025-04-03 18:57:00+00:00,0.030000000000001137,2
2025-04-03 18:58:00+00:00,0.0400000000000027,1
2025-04-03 18:59:00+00:00,0.03500000000000014,2
2025-04-03 19:00:00+00:00,0.03999999999999915,1
2025-04-03 19:01:00+00:00,0.03500000000000014,2
2025-04-03 19:02:00+00:00,0.03999999999999915,1
2025-04-03 19:03:00+00:00,0.0799999999999983,1
2025-04-03 19:04:00+00:00,0.060000000000002274,1
2025-04-03 19:05:00+00:00,0.05000000000000071,1
2025-04-03 19:06:00+00:00,0.05000000000000071,1
2025-04-03 19:07:00+00:00,0.029999999999997584,2
2025-04-03 19:08:00+00:00,0.02499999999999858,2
2025-04-03 19:09:00+00:00,0.030000000000001137,2
2025-04-03 19:10:00+00:00,0.03500000000000014,2
2025-04-03 19:11:00+00:00,0.03999999999999915,1
2025-04-03 19:12:00+00:00,0.029999999999997584,2
2025-04-03 19:13:00+00:00,0.030000000000001137,2
2025-04-03 19:14:00+00:00,0.030000000000001137,2
2025-04-03 19:15:00+00:00,0.03999999999999915,1
2025-04-03 19:16:00+00:00,0.03500000000000014,2
2025-04-03 19:17:00+00:00,0.03999999999999915,1
2025-04-03 19:18:00+00:00,0.05000000000000071,1
2025-04-03 19:19:00+00:00,0.03499999999999659,2
2025-04-03 19:20:00+00:00,0.03499999999999659,2
2025-04-03 19:21:00+00:00,0.03499999999999659,2
2025-04-03 19:22:00+00:00,0.045000000000001705,1
2025-04-03 19:23:00+00:00,0.05000000000000071,1
2025-04-03 19:24:00+00:00,0.029999999999997584,2
2025-04-03 19:25:00+00:00,0.030000000000001137,2
2025-04-03 19:26:00+00:00,0.04500000000000526,1
2025-04-03 19:27:00+00:00,0.030000000000001137,2
2025-04-03 19:28:00+00:00,0.03000000000000469,2
2025-04-03 19:29:00+00:00,0.01999999999999602,3
2025-04-03 19:30:00+00:00,0.024999999999995026,2
2025-04-03 19:31:00+00:00,0.03500000000000014,2
2025-04-03 19:32:00+00:00,0.030000000000001137,2
2025-04-03 19:33:00+00:00,0.054999999999999716,1
2025-04-03 19:34:00+00:00,0.03999999999999915,1
2025-04-03 19:35:00+00:00,0.07499999999999929,1
2025-04-03 19:36:00+00:00,0.06500000000000128,1
2025-04-03 19:37:00+00:00,0.05000000000000426,1
2025-04-03 19:38:00+00:00,0.05000000000000071,1
2025-04-03 19:39:00+00:00,0.035000000000003695,2
2025-04-03 19:40:00+00:00,0.045000000000001705,1
2025-04-03 19:41:00+00:00,0.060000000000002274,1
2025-04-03 19:42:00+00:00,0.045000000000001705,1
2025-04-03 19:43:00+00:00,0.03000000000000469,2
2025-04-03 19:44:00+00:00,0.03499999999999659,2
2025-04-03 19:45:00+00:00,0.02499999999999858,2
2025-04-03 19:46:00+00:00,0.03999999999999915,1
2025-04-03 19:47:00+00:00,0.02500000000000213,2
2025-04-03 19:48:00+00:00,0.05999999999999872,1
2025-04-03 19:49:00+00:00,0.05000000000000071,1
2025-04-03 19:50:00+00:00,0.054999999999999716,1
2025-04-03 19:51:00+00:00,0.019999999999999574,3
2025-04-03 19:52:00+00:00,0.05000000000000426,1
2025-04-03 19:53:00+00:00,0.045000000000001705,1
2025-04-03 19:54:00+00:00,0.04499999999999815,1
2025-04-03 19:55:00+00:00,0.02499999999999858,2
2025-04-03 19:56:00+00:00,0.020000000000003126,3
2025-04-03 19:57:00+00:00,0.015000000000000568,4
2025-04-03 19:58:00+00:00,0.01999999999999602,3
2025-04-03 19:59:00+00:00,0.015000000000000568,4
